1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,160,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,183,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-135
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,194,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-108
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,205,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-106
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2005:Q4,31378,4361,40476,-2094,-2607,-2724,-1289,-350,-1085,4350,0,43551,16348,0,1617,25780,-6101,2828,3079,8966,14670,-3471,13260,-6164,19424,596,4285,3214,1071,-5704,-4727,-977,-4494
2006:Q1,21288,4032,28614,5822,2093,2109,1554,746,-191,-441,0,19031,9999,0,-367,-8211,7912,7644,2054,6442,12609,1465,16603,1569,15034,-59,-5400,-6640,1240,-6167,-6347,180,-4916
2006:Q2,21122,4108,69034,10515,304,2041,14,1373,654,-3255,-719,60148,32080,0,-488,4946,3871,17622,2117,47382,53563,27,28427,15686,12741,27,25082,24178,904,-6181,-7076,895,-4638
2006:Q3,24414,4194,47182,4222,2736,1517,-366,-571,2454,89,323,38295,18966,0,3826,5421,1288,11214,-2420,24015,28294,2402,8309,740,7569,-12,17595,17433,162,-4279,-4138,-141,-2947
2006:Q4,37291,4277,72413,6899,-3982,1146,243,-1385,2288,965,39,67346,41132,0,-273,1081,16894,4802,3710,35969,40730,-2779,24272,6592,17680,32,19205,13791,5414,-4761,-2278,-2483,-3431
2007:Q1,26897,5515,14966,4332,502,-2516,-1800,1416,-2132,-1659,-31,14338,5647,0,1158,45638,-52632,5857,8670,-18652,-6348,356,21308,4289,17019,68,-28080,-25129,-2951,-12304,-12035,-269,-12236
2007:Q2,23460,5596,53003,9635,-1907,-1506,82,-972,-616,219,468,46094,9324,0,1942,13011,7282,14507,28,24393,35297,-1805,44228,4326,39902,430,-7556,-9632,2076,-10904,-9987,-917,-10746
2007:Q3,29955,5687,75053,12913,-1338,4985,-127,1150,3962,439,4176,53878,24860,0,453,-12424,27078,20107,-6196,42768,50886,-1159,39405,11796,27609,19,12621,10469,2152,-8118,-8006,-112,-8017
2007:Q4,17801,5795,27873,-4861,23,21528,6456,-3007,18079,1704,677,8802,51433,0,1780,-4757,-39211,1710,-2153,18470,15914,90,46964,14571,32393,-189,-30951,-30836,-115,2556,1996,560,2603
2008:Q1,17544,7217,56504,8657,-1835,1437,-753,3126,-936,-395,-287,48927,18373,0,-684,4277,12556,4912,9493,98616,45162,-2014,30662,-950,31612,-29,16543,20817,-4274,53454,51191,2263,52439
2008:Q2,15195,7282,116577,61687,445,23188,5536,15413,2239,1164,-3443,33536,9907,0,-697,-6499,44247,-18538,5116,164489,108046,272,93114,14560,78554,-65,14725,6825,7900,56443,55886,557,55825
2008:Q3,17447,7291,-79533,-33323,-526,-8386,1836,-11770,1548,-686,557,-37169,30956,0,-5312,3649,-32434,-24107,-9921,-68224,-91109,-1081,-51342,-14471,-36871,2,-38688,-33556,-5132,22885,23858,-973,21465
2008:Q4,16135,7024,103755,45826,-4757,-4454,-10669,9266,-3051,1882,2012,63246,-28594,0,-5800,-8752,73844,28663,3885,290523,93976,-4199,24873,-38146,63019,12,73290,68993,4297,196547,190492,6055,195879
2009:Q1,13259,7369,64621,68687,290,-20611,-2562,-9837,-8212,-1417,1685,15987,37500,0,1778,-6361,-15303,-511,-1116,113945,58283,-17,-8541,-22779,14238,1028,65813,71225,-5412,55662,54394,1268,55214
2009:Q2,15352,7261,19767,4824,5900,4688,6515,720,-2547,-771,-344,5470,-37037,0,4158,-13540,28785,22507,597,12066,11222,117,-326,-4268,3942,1680,9751,7179,2572,844,1313,-469,390
2009:Q3,22290,7269,32494,4674,5167,721,-2884,-35,3640,284,774,20874,56815,0,6982,-4305,-46808,10441,-2251,37975,17064,-192,19946,3734,16212,-2182,-508,3550,-4058,20911,20921,-10,20503
2009:Q4,29272,7419,-1007,-50525,8661,1494,1650,1974,-2130,-1590,-52,41005,38510,0,-392,886,-4369,-8917,15287,-30498,-23330,-68,-28003,5172,-33175,96,4645,-8104,12749,-7168,-8012,844,-7638
2010:Q1,12306,6666,-17330,23022,4199,781,-25,-1772,2578,2394,683,-48409,-44994,0,2735,-27810,18676,7796,-4812,-28856,-22560,449,-16359,13187,-29546,-40,-6610,-2241,-4369,-6296,285,-6581,-5886
2010:Q2,26937,6695,-3024,2825,7345,-17531,-782,-457,-16292,1408,2312,617,48393,0,3767,-2499,-13352,-33976,-1716,-12516,-22911,262,-34234,-10252,-23982,131,10930,12127,-1197,10395,6990,3405,10749
2010:Q3,20601,6839,86128,8556,9329,45088,12225,8015,24848,78,343,22734,11037,0,3878,-664,-8107,19467,-2877,84275,72755,1060,62499,665,61834,1258,7938,1737,6201,11520,11708,-188,11909
2010:Q4,30288,6970,-43167,9994,-19362,-10438,2436,-9049,-3825,836,415,-24612,-27000,0,11866,-10108,-19656,17298,2988,-67982,-66169,-1529,-25057,381,-25438,-216,-39367,-35597,-3770,-1813,1181,-2994,-1497
2011:Q1,27012,7534,60625,2288,8951,-332,-3567,1153,2082,8013,44,41661,37741,0,1808,-3498,9726,-13763,9647,43850,41090,323,20871,8884,11987,-416,20312,15176,5136,2760,3572,-812,2703
2011:Q2,26304,7779,40269,7688,3039,2270,-7142,9298,114,-2686,-125,30083,-1953,0,2873,-6181,-33913,64366,4891,16065,21679,195,11418,3307,8111,-69,10135,7571,2564,-5614,-5594,-20,-5679
2011:Q3,33316,8134,14193,5551,-9069,4601,11443,11786,-18628,607,1468,11035,14864,0,7205,-5036,-10033,13036,-9001,-5344,-11244,-125,-20896,-5237,-15659,738,9039,8361,678,5900,5107,793,5645
2011:Q4,38505,8382,-19543,-9647,-2241,-7504,6414,-10172,-3746,-2355,1060,1145,23929,0,-2547,-9886,25498,-33023,-2827,-49688,-50107,28,-31259,4155,-35414,9,-18885,-22295,3410,419,-288,707,-22
2012:Q1,38970,8756,41096,25323,-50445,-23182,-1922,-9169,-12091,18497,6134,64770,10818,0,-525,-2261,56624,19334,-19221,13959,10145,-78,1593,-4044,5637,-694,9324,28757,-19433,3814,3001,813,3077
2012:Q2,28711,8984,-61414,14573,31,-37264,-24778,-16630,4144,-23,1066,-39797,37128,2099,6142,-596,-31843,-19450,-33277,-86465,-82527,-86,-90506,-164,-90342,-109,8174,16018,-7844,-3938,-3688,-250,-5324
2012:Q3,26552,8972,404353,-2262,160,24448,4848,4435,15165,54856,1451,325700,44227,361,3241,-3907,268463,-12185,25500,394535,386331,119,263518,41340,222178,-502,123196,106369,16827,8204,9118,-914,7763
2012:Q4,60157,9132,136303,-18113,9875,2307,-1569,2255,1621,-2566,-1326,146126,34547,246,430,1945,127157,-39237,21038,77587,84568,-5,21117,2378,18739,39,63417,61120,2297,-6981,-8069,1088,-7691
2013:Q1,27726,8372,22070,18122,-482,3412,1216,2848,-652,654,1238,-874,7379,-6159,214,-7549,-16665,22454,-548,763,2831,-18,-6036,1307,-7343,13,8872,15071,-6199,-2068,-1760,-308,-1953
2013:Q2,37662,8223,-39040,-28993,-2992,12495,9258,-245,3482,4747,287,-24584,-5691,12,-154,-3017,22154,-36489,-1399,-74067,-68065,-1,-37399,-7176,-30223,216,-30881,-32173,1292,-6002,-5336,-666,-5588
2013:Q3,34669,8388,19377,27521,2698,2469,-1390,4088,-229,-10220,1129,-4220,-5913,193,407,-2489,-41521,26627,18476,-13693,-6553,0,-9621,-1192,-8429,-107,3175,-1699,4874,-7140,-6880,-260,-6789
2013:Q4,40423,8522,56962,7491,-2072,3133,-360,2741,752,-13417,2403,59424,62823,-77,-2021,-2076,29287,-29447,935,21874,25217,0,41821,-12823,54644,-103,-16501,-16405,-96,-3343,-3071,-272,-3187
2014:Q1,34518,7942,44586,9050,-173,-5268,-411,-2379,-2478,-2663,1183,42457,42887,-540,231,-2063,14883,-8151,-4790,20331,18955,-5,3273,-6877,10150,351,15336,20636,-5300,1376,-670,2046,2321
2014:Q2,42999,8120,63968,-1649,1829,6009,4876,1829,-696,-8913,1313,65379,50173,464,585,-2971,10937,7463,-1272,36892,29738,0,953,1633,-680,-405,29190,23842,5348,7154,7645,-491,7803
2014:Q3,39726,8294,-5773,12062,-1657,5490,1070,-67,4487,-280,1201,-22589,21224,-60,-75,-3295,-16749,-3990,-19644,-36701,-36605,0,-11258,-9425,-1833,-69,-25278,-21305,-3973,-96,-333,237,504
2014:Q4,49122,8319,17271,25738,-4989,-8889,-8904,-235,250,979,1333,3099,41884,216,41,-6496,-15990,-9893,-6663,-31270,-23046,0,-1323,-4920,3597,3,-21726,-26156,4430,-8224,-6973,-1251,-7738
2015:Q1,36635,7944,-31721,-24866,3036,-6536,-3658,2460,-5338,-2486,1050,-1919,13571,-1384,280,-1103,-16200,8735,-5818,-47456,-59610,17,-13827,-6998,-6829,16,-45816,-38553,-7263,12154,12244,-90,12956
2015:Q2,51501,7963,56157,-26043,2296,2858,-964,-575,4397,-7228,1000,83274,47050,700,47,-5762,63557,-9193,-13125,14284,13636,22,-296,-13691,13395,-63,13973,11616,2357,648,503,145,1665
2015:Q3,41238,8013,3917,-13228,-3717,4088,3756,372,-40,-17426,1000,33200,32044,199,231,-4556,8732,3960,-7410,-39577,-28388,25,-20056,-40265,20209,8053,-16410,-6817,-9593,-11189,-12600,1411,-10269
2015:Q4,60804,8050,-12544,6293,-1854,-4683,465,-2830,-2318,-1709,1000,-11591,3577,-343,-50,2536,374,-10400,-7285,-66693,-64445,6,-14884,-539,-14345,2953,-52520,-52379,-141,-2248,-6599,4351,-1395
2016:Q1,32278,8827,60996,-3271,858,-3981,-441,-2336,-1204,-541,1000,66931,40437,-589,872,-741,23819,430,2703,31147,37377,-15,35309,-76,35385,1115,968,11658,-10690,-6230,-3962,-2268,-6398
2016:Q2,34923,8946,61293,25561,236,1154,-1145,1055,1244,-1154,1000,34496,35422,418,761,-1142,-14548,15206,-1621,27596,35469,-7,18250,-984,19234,40,17186,13232,3954,-7873,-6005,-1868,-7721
2016:Q3,48604,9110,229692,5092,-912,-915,-1210,-705,1000,2475,1000,222952,110258,-404,380,-1796,201054,-88813,2273,221403,190209,3,139226,-1765,140991,110774,-59794,50578,-110372,31194,-11181,42375,31204
2016:Q4,38940,9275,-65503,-24615,-209,6530,2410,3246,874,-1864,1000,-46345,-8093,394,-763,-7195,-18337,-8056,-4295,-107576,-95170,-10,-27547,-632,-26915,-743,-66870,-72466,5596,-12406,-12370,-36,-12408
2017:Q1,36954,9469,-48973,11032,1888,2038,3439,-325,-1076,-1204,1000,-63727,-33844,-344,359,-2101,-27930,417,-284,-91126,-76985,-22,36973,1076,35897,3887,-117823,-107978,-9845,-14141,-16281,2140,-14668
2017:Q2,39446,9672,46182,32362,6606,16783,6634,-5840,15989,-291,1000,-10278,-12388,470,640,-746,-10275,8298,3723,-4409,15784,-15,47536,22,47514,2391,-34128,-35886,1758,-20193,-14439,-5754,-20817
2017:Q3,59719,9800,40378,-8627,-213,-13241,-4581,10518,-19178,10547,1000,50912,69933,164,387,-3209,-14444,-13083,11164,-38637,-9997,36,20832,981,19851,2348,-33213,-31425,-1788,-28640,-27449,-1191,-29096
2017:Q4,49955,9994,-43304,-21522,-3630,8473,6882,-581,2172,8802,1000,-36427,-12011,264,1140,-32,-2960,2606,-25434,-105365,-83731,-8,-10956,147,-11103,-4405,-68362,-75587,7225,-21634,-20450,-1184,-22100
2018:Q1,37536,9490,-12957,-21330,-1000,12531,4769,6996,766,-1981,1000,-2177,4179,452,-665,-7817,-4541,18473,-12258,-35622,-42564,116,-13552,-1447,-12105,-12705,-16423,-19153,2730,6942,-4793,11735,5381
2018:Q2,41207,9748,2498,10331,-1024,5198,6020,-1554,732,-6041,1000,-6966,-7877,460,-143,-530,-26664,22529,5259,-55725,-28991,-1,-17420,906,-18326,1247,-12817,-14718,1901,-26734,-25125,-1609,-26765
2018:Q3,40960,9870,-47243,11155,496,11290,2001,9365,-76,-9330,1000,-61854,-51772,175,204,-5985,20315,-23142,-1649,-121698,-78481,-114,-6750,1159,-7909,-1911,-69706,-76248,6542,-43217,-37232,-5985,-43365
2018:Q4,54669,10033,41322,-11267,-2122,2127,-213,-791,3131,-1459,1000,53043,68978,80,-10392,989,-12334,7071,-1349,1882,-1376,-46,-9206,887,-10093,-4356,12232,11829,403,3258,-44171,47429,5196
2019:Q1,44897,10091,75115,8185,-218,1434,-1038,1773,699,2972,1000,61742,15063,310,441,-2024,24191,24290,-529,-6372,41393,-5,39511,246,39265,1605,282,-951,1233,-47765,-32745,-15020,-46681
2019:Q2,44305,10274,87451,13806,-172,7155,4457,-501,3199,5625,1000,60037,51849,515,416,-620,6346,2910,-1379,16675,53641,0,30843,200,30643,2318,20480,18495,1985,-36966,-29949,-7017,-36745
2019:Q3,44253,10417,-306,-13946,-87,16185,15140,-1164,2209,12984,1000,-16442,405,-151,241,-443,-7165,3123,-12452,-76101,-33963,0,-7262,-2545,-4717,-9319,-17382,-28214,10832,-42138,-41055,-1083,-41958
2019:Q4,39172,10479,-19605,1643,884,4368,3116,2195,-943,-8192,1000,-19308,26224,164,21,-1750,-1911,-31528,-10528,-93511,-48051,2,-22250,2026,-24276,-15154,-10649,-24376,13727,-45460,-46052,592,-45214
2020:Q1,36401,10496,57126,47697,48,-9975,-7087,-3382,494,11065,1000,7291,-36508,-151,-5921,-849,66039,-11566,-3753,36197,31524,-2,92428,-446,92874,1218,-62120,-48364,-13756,4673,-34854,39527,4976
2020:Q2,17482,10062,107831,98569,19748,2227,1507,-1926,2646,-9686,1000,-4027,27981,-4824,0,-255,-47395,17281,3185,82717,100816,4,68670,-527,69197,1042,31100,21558,9542,-18099,9373,-27472,-17694
2020:Q3,20983,10414,-3969,-11681,14731,-8052,-24,-1634,-6394,-14435,1000,14468,27868,1107,0,192,6378,-16462,-4615,-21284,-14323,14,-37866,-1316,-36550,315,23214,29021,-5807,-6961,1715,-8676,-6747
2020:Q4,46494,10733,99127,-6038,4842,7118,8695,-2308,731,2001,1000,90204,53426,-51,0,-1044,56893,-20883,1863,43812,63302,-18,8465,1581,6884,6186,48669,48460,209,-19490,5548,-25038,-19554
2021:Q1,32928,11140,-6652,-74971,-11932,28774,26032,-2384,5126,14566,1000,35911,14287,726,0,-573,2192,17550,1729,-48563,-28545,109,-39322,364,-39686,5649,5019,12795,-7776,-20018,-14316,-5702,-20123
2021:Q2,32726,11481,120252,-1052,-13595,-3419,1218,-1809,-2828,8419,1000,128899,66573,785,0,-741,57551,2769,1962,57098,98718,-41,79696,1006,78690,1991,17072,20367,-3295,-41620,-25971,-15649,-41910
2021:Q3,47406,11679,7932,-26229,14293,-4061,-2096,-1943,-22,-4528,1000,27457,44222,-11,0,2970,-14931,-2860,-1933,-66505,-27779,34,-6824,-40,-6784,-8054,-12935,-21773,8838,-38726,-38867,141,-38710
2021:Q4,45437,11897,33832,3829,-4025,7820,9019,-2511,1312,5158,1000,20050,21215,-967,0,275,15938,-11303,-5108,-38134,-1457,-68,26720,1647,25073,7988,-36097,-29881,-6216,-36677,-30719,-5958,-38427
