1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,1487,1093,388,11,77,0,300,0,0,0,0,0,0,6,1487,1079,0,0,0,0,-34,0,34,150,0,0,2,157,240,0,10,0,-151
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,1117,1000,182,45,37,0,100,0,0,0,0,0,0,-65,1117,915,0,0,0,0,11,0,87,44,0,0,3,118,80,0,3,0,-144
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,1534,1212,331,11,20,0,300,0,0,0,0,0,0,-9,1534,561,0,0,0,0,0,0,131,226,0,0,7,204,240,0,186,0,-21
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,1479,1288,418,72,46,0,300,0,0,0,0,0,0,-227,1479,766,0,0,0,0,24,0,135,317,0,0,9,125,240,0,-140,0,3
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2007:Q3,-201432,-648076,189400,5988,-20392,-29676,18896,192476,9072,35696,9364,-32024,0,257244,-201432,-482640,36532,0,-3400,0,8192,0,8656,9176,-10176,-1836,-69032,79136,13440,166424,-18944,0,63040
2007:Q4,-561724,-906472,352372,10560,-10044,-50476,3748,283128,19796,72056,15620,7984,0,-7624,-561724,-1333308,35132,0,-3400,0,-4,0,-6316,-14668,-10176,6116,79440,-23213,1800,251196,49036,0,406640
2008:Q1,95668,-336396,373595,8648,-5300,-31992,-8900,105015,21056,11548,68756,204764,0,58469,95668,-690639,228468,0,-3400,0,4460,4,17608,34414,28200,-23808,314024,-50457,-6580,70491,-88948,0,261832
2008:Q2,206568,-154448,370592,8032,18776,-10068,-31724,84728,14896,32564,29844,223544,0,-9576,206568,-594002,221092,0,-3400,0,-1984,0,6888,-37103,28200,6844,274428,84225,-8360,49044,52512,0,128184
2008:Q3,53926,-294132,442526,10420,-10936,-8236,-22204,305066,11012,18732,43240,95432,0,-94468,53926,-574337,201464,0,-3400,0,-5580,-4,51484,47011,28200,-15060,176308,-124914,-6896,269510,-46572,0,56712
2008:Q4,733994,-373900,1216519,21316,-1080,7568,-26928,214063,4316,47612,27684,761968,160000,-108626,733994,-921537,156016,1025360,-3400,0,6508,0,83284,20938,28200,4296,261728,-99438,-13120,185659,-55420,0,54920
2009:Q1,260883,-151800,426098,13632,-1448,-6904,-5048,33670,9184,179848,-14412,217576,0,-13415,260883,42309,-81644,363644,-3400,0,17516,0,-18232,-6025,-83980,-2856,291704,-178899,-3468,-72802,-69664,0,66680
2009:Q2,612367,157244,366739,16048,-2160,8468,-3348,160163,55640,100156,21920,5252,4600,88385,612367,978967,-94072,-127876,-3400,0,-16448,0,9532,7943,-83980,13752,-549132,218327,-1212,94171,-12324,0,178120
2009:Q3,462515,83680,280848,9052,-6592,-908,-4712,121916,22916,39488,7780,83684,8224,97987,462515,5141,-108168,53700,-3400,0,-8252,0,9108,-4199,-83980,3700,-42420,256541,-3072,70548,20600,0,296668
2009:Q4,106163,-249208,273544,7824,-10908,-4452,72,150120,9200,57536,-12780,-32048,108980,81827,106163,-155261,-114104,-287088,-3400,100424,32304,0,-12164,28252,-83980,12860,15756,128311,-2328,76460,39572,100424,230124
2010:Q1,-43162,-143948,99060,16388,-23632,-7572,288,27832,10888,58228,5464,1140,10036,1726,-43162,-129504,-52332,-5440,-3400,1240,-3328,0,-45132,51214,38656,8324,-116316,74016,-956,-4740,-75428,1240,218724
2010:Q2,170018,-141732,313031,10844,-3820,-13348,4112,172071,33244,73480,7220,27960,1268,-1281,170018,-412417,-46124,74744,-3400,1268,-8328,0,192,35391,38656,4512,292096,6340,1952,95803,-3984,1268,92048
2010:Q3,66617,-284952,249309,16872,-10032,7844,10772,146645,24400,9072,-4392,46832,1296,102260,66617,-18551,-51068,19676,-3400,1296,-4676,0,21124,38727,38656,-2292,-209448,46600,4744,111653,-34484,1296,106764
2010:Q4,170039,-233180,189323,3540,-13420,-6088,6548,125403,44356,3904,19044,4724,1312,213896,170039,-48508,-56276,7264,-3400,1312,9240,200,3120,50964,38656,13828,-236080,146963,2472,116455,21740,1312,100776
2011:Q1,-44507,-239064,128079,6976,-11080,-8700,6560,101875,64128,7996,6388,14288,-60352,66478,-44507,-33563,24644,61308,-3400,-105540,-9444,-24,2960,18615,-82640,-1232,-161548,145898,5360,67491,29896,-105540,102252
2011:Q2,-254501,-405568,222347,8996,2928,-11520,9680,165119,39788,27468,2264,-22376,0,-71279,-254501,-524174,24548,49584,-3400,0,16740,-176,-9188,11203,-82640,2688,6780,39616,5040,125971,488,0,82420
2011:Q3,-332578,-532352,147170,16084,-20656,-15964,3424,98158,30728,21652,2540,20428,-9224,52603,-332578,-857007,21028,968,-3400,0,3484,12,28080,-7641,-82640,-17864,614344,-80484,4148,35838,-51732,0,60288
2011:Q4,-263198,-353316,110120,-6524,-14044,-9968,4404,105432,15320,49568,-29028,-1152,-3888,-20002,-263198,28473,23376,49296,-3400,0,-6812,0,-8440,62355,-82640,-23004,-175480,-80613,3324,45348,-23056,0,-71924
2012:Q1,22453,-198272,190693,3460,-18120,-11504,1904,234053,59524,14544,-70628,12004,-34544,30032,22453,-35540,-26316,-19760,-3400,0,-39928,0,4404,-14698,-23700,3752,-200,-112639,760,155545,1380,0,132792
2012:Q2,-147520,-396540,144314,1248,-13072,-11884,10320,148590,31080,-4128,-3088,-14752,0,104706,-147520,-173095,-25452,-18076,-3400,0,-2096,0,11688,-4269,-23700,-2576,146516,-68783,4176,78110,5628,0,-72192
2012:Q3,207111,-293712,309740,824,-22228,-7628,15620,226476,62720,-3292,776,36472,0,191083,207111,184335,-26920,-9880,-3400,0,708,0,-2324,3718,-23700,-4156,-225780,-15998,2752,179528,32180,0,116048
2012:Q4,-76300,-311504,145129,2032,-4756,-8644,17696,132453,37056,-976,2544,-32276,0,90076,-76300,-511241,-26648,-5000,-3400,0,-500,0,9676,5241,-23700,-7532,23860,11459,4128,79329,-2776,0,370804
2013:Q1,414105,-153024,324912,-5564,-3568,-6620,29208,248704,64224,-7152,12720,-7040,0,242216,414105,745680,9988,-5160,-3400,0,-2120,0,4776,-20984,-207720,14812,-324616,76505,5160,246724,-91552,0,-33988
2013:Q2,340476,-293988,151885,532,-6380,-9704,23584,112101,63088,4292,-14284,-21344,0,482579,340476,398617,10224,-2776,-3400,0,-3956,0,9628,-7022,-207720,8408,-67404,196232,4148,157433,6104,0,-158040
2013:Q3,-88999,-241076,223123,2600,-9532,-10672,1448,234595,24948,-5480,12736,-27520,0,-71045,-88999,-374294,10704,-10304,-3400,0,1276,0,-1224,-37049,-207720,-7748,-213944,224022,688,224887,-5816,0,310924
2013:Q4,221053,-421096,146167,4724,-10952,-9644,3820,124495,32612,1420,11976,-12284,0,495982,221053,431817,11764,-1120,-3400,0,-1260,0,-2468,19247,-207720,37548,-314340,289518,4420,161435,134032,0,-338420
2014:Q1,-16510,-407644,88555,-6768,-17868,-14308,4120,112423,18856,-8084,2864,-2680,0,302580,-16510,-204976,35560,-552,-3400,0,-2456,0,2264,-39852,-183908,6924,-183988,173748,2620,68891,-87660,0,400276
2014:Q2,419132,-193972,361075,4356,-9416,-11844,1808,287031,46880,2628,9052,30580,0,252028,419132,413667,37228,-1080,-3400,0,-700,0,-9168,-33662,-183908,-976,-99180,66499,2028,241983,31584,0,-41784
2014:Q3,380464,-321808,224308,2740,-22244,-17576,9868,220836,30360,-1276,2932,-1332,0,477965,380464,-130064,37460,-4236,-3400,0,1560,0,3356,-7081,-183908,6500,95204,115218,9244,195392,40444,0,204776
2014:Q4,733309,-284360,323738,1180,-17892,-16044,3944,343062,34736,-144,2788,-27892,0,693931,733309,871028,39104,-680,-3400,0,4292,0,15932,-19360,-183908,-17048,-157852,21103,3360,256734,10164,0,-106160
2015:Q1,595444,-467852,362276,12092,-19392,-22476,3396,289748,53944,-7640,3628,48976,0,701020,595444,393625,-43024,-440,-3400,0,-1756,0,-460,-19369,-29276,5296,60412,102160,1420,195544,-109620,0,44332
2015:Q2,60871,-409616,234347,2092,-20532,-3708,3588,226751,33056,-3244,-5668,2012,0,236139,60871,-101349,-42924,584,-3400,0,3096,0,-3196,-12820,-29276,-5128,31964,154648,2672,224631,7848,0,-166480
2015:Q3,-548507,-517596,131686,2104,-24824,-7544,2320,198834,8112,-1432,4516,-50400,0,-162597,-548507,-898694,-39948,-200,-3400,0,3264,0,10492,99999,-29276,460,250764,66566,1664,113582,-33060,0,-90720
2015:Q4,-221811,-418844,183907,10928,-23380,-6276,-1868,208635,13256,6572,2436,-26396,0,13126,-221811,499314,-42524,-40,-3400,0,3444,0,-12784,39890,-29276,-476,-252680,-91762,-696,160655,61304,0,-552780
2016:Q1,-592015,-509948,159454,-34592,-23828,-7804,1264,213322,28632,-1756,64,-15848,0,-241521,-592015,139773,64388,0,-3400,0,-29488,0,13216,-24335,-113496,-10748,52608,-111735,-112,45422,-122352,0,-491756
2016:Q2,180419,-547656,185376,4684,-19424,-5944,132,187764,41580,1612,-1008,-24020,0,542699,180419,629547,65612,-120,-3400,0,-1880,0,-14632,-21128,-113496,-8716,-127428,-148196,-212,102140,6984,0,-184656
2016:Q3,-253789,-602632,395948,3148,-14884,-4436,4124,396876,41608,10392,3844,-44724,0,-47106,-253789,-557211,67780,-80,-3400,0,824,-12,-14244,-24510,-113496,-9168,-158148,-167245,420,280340,44220,0,400140
2016:Q4,-209111,-323168,281157,6912,-17580,-6824,-2200,338253,17676,2512,-8112,-49480,0,-167100,-209111,93663,69988,-40,-3400,0,2776,0,27184,-28392,-113496,6100,-140968,-19555,136,316301,49660,0,-469068
2017:Q1,277015,-357752,551303,-7856,-21372,-17172,2868,615039,46696,-4800,3024,-65124,0,83464,277015,123410,-85108,4,-3400,0,-3784,0,21328,-4914,-53116,3036,-141108,-227552,376,467983,-65980,0,245840
2017:Q2,496260,-221856,486108,2456,-16724,-13344,-1820,518412,43272,8488,3124,-57756,0,232008,496260,336904,-87292,-520,-3400,0,144,0,16036,4673,-53116,4804,8268,-82345,-3288,375540,58052,0,-78200
2017:Q3,135382,-478428,320324,3000,-6704,-15100,1504,371112,57060,1484,17764,-109796,0,293486,135382,-234144,-90748,-40,-3400,0,-4876,0,-1936,-5505,-53116,-6024,-21504,-104694,1684,241128,12388,0,406168
2017:Q4,24416,-244168,317781,13732,-6344,-19024,160,379297,20152,-1600,13208,-81800,0,-49198,24416,294381,-96304,0,-3400,0,548,0,3704,-17882,-53116,24088,-93176,-119933,-960,302173,-109536,0,-106172
2018:Q1,546077,-489752,288563,-27792,-4788,-18084,-220,328899,28396,13136,-11812,-19172,0,747266,546077,-143879,-39856,15956,-3400,0,11612,0,26172,-33873,-80000,-1168,15448,-96402,-68,250619,44616,0,580300
2018:Q2,-1053151,-900600,216768,3764,-9420,960,7556,300124,9340,7304,-2360,-100500,0,-369319,-1053151,-546314,-41024,4,-3400,0,-1876,0,5100,-36556,-80000,-5212,-97404,-162541,-1612,177080,-4444,0,-254952
2018:Q3,68861,-319524,226514,2672,-12060,-6000,-920,367522,33152,-7392,-1532,-148928,0,161871,68861,452378,-43980,-80,-3400,0,-4560,0,38228,-50466,-80000,-5964,-179024,-125241,192,264214,44460,0,-237896
2018:Q4,-553610,-761220,62227,444,-12408,-24324,1056,247631,15104,4756,6652,-176684,0,145382,-553610,-467294,-37832,0,-3400,0,4916,0,10912,-56841,-80000,-74212,-68044,-99219,-156,125535,-164212,0,356236
2019:Q1,-680800,-696932,135510,-6756,-3940,-23428,5652,264330,32712,-10800,8720,-130980,0,-119379,-680800,328676,9644,0,-3400,0,2440,0,-10148,-2988,-168808,-60,298856,-225787,544,125530,-34416,0,-1000884
2019:Q2,-74654,-186352,323551,1308,-6068,-16612,6868,339559,50728,4088,63476,-119796,0,-211853,-74654,-17909,10008,0,-3400,0,1936,0,-5536,6713,-168808,-9916,-511972,-196577,5324,174355,61128,0,580000
2019:Q3,-448287,-449036,206628,6904,-7136,-17144,6424,349552,33664,-5516,4100,-164220,0,-205879,-448287,-275511,10128,0,-3400,0,-2660,0,25372,7765,-168808,-14424,190264,-201893,-16,173336,-24712,0,-163728
2019:Q4,-442610,-499436,173171,3948,-14508,-10688,4584,336771,29584,-4436,12124,-184208,0,-116345,-442610,194489,10992,0,-3400,0,1468,0,-16852,-6803,-168808,4496,-72032,-252391,4680,190375,-91640,0,-237184
2020:Q1,931636,-385136,280814,-9488,-14128,-22500,11272,371402,24592,27584,31496,-139416,0,1035957,931636,353934,-109884,0,-3400,0,4560,0,7284,5841,-173536,-48832,55348,-361246,7720,279610,53304,0,860932
2020:Q2,189473,-59872,627514,2980,2404,1784,-652,616690,26688,-38156,-21716,37492,0,-378168,189473,604125,-131808,0,-3400,0,1388,0,-72380,-14623,-61788,18936,-176712,-330038,32,185810,18244,31896,119792
2020:Q3,881807,48236,465455,4932,-1212,-8236,-192,454179,18588,-10208,744,6860,0,368116,881807,970760,-142976,0,-3400,0,2260,0,-39840,-7766,-76760,-23432,125344,-666422,24,197059,37664,2576,506716
2020:Q4,290408,-273640,622805,9140,-904,-31752,520,561261,17656,-7172,51864,22192,0,-58757,290408,-95113,-159688,0,-3400,0,3584,0,15884,20882,-111528,-43052,-125268,-568226,-172,374325,-82140,632,1063688
2021:Q1,1244251,-109068,1050164,-1384,-2388,-23432,26996,1075860,31276,-3532,4032,-57264,0,303155,1244251,726147,-136088,-40,-3400,0,4016,0,1272,-13750,-6784,17508,-164684,-589474,16728,926712,154572,-1076,312592
2021:Q2,894747,-514584,1011751,6404,-5360,-20516,15552,1076395,43064,-1732,1828,-103884,0,397580,894747,1155451,-136088,0,-3400,0,3840,0,7048,-53463,-96256,12708,-270128,-198712,7512,802835,-111724,-29780,-195096
2021:Q3,196507,-868180,584040,15332,-12644,-29704,11620,719424,43764,-5064,-3220,-155468,0,480647,196507,22068,-136088,0,-3400,0,-2364,0,748,-25063,-98260,-16992,-337192,-102702,1252,532072,-104044,-4248,470720
2021:Q4,-630305,-1007044,731694,-10900,-12512,-27644,12884,870230,38592,-4080,-12000,-122876,0,-354955,-630305,222556,-136088,-40,-3400,0,7728,0,932,-28683,-74356,14624,-258716,-377636,4960,670322,-104000,0,-568508
