1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,98979,23520,15988,31588,10394,747,20447,0,15600,2462,475,12663,7532,16559,9027,74091,44242,40353,58,21,3810,29849,0,-3189,-48,0,0,33113,0,0,1368,984192,174691
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,52817,28440,18692,37442,13381,1114,22947,0,18750,2849,542,15359,9748,18389,8641,23465,14361,12200,35,1,2125,9104,0,-1834,-45,0,0,10960,0,0,912,1037009,194291
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,42397,25655,18683,38945,12451,1318,25176,0,20262,3058,564,16640,6972,14924,7952,15849,7836,7688,-19,0,167,8013,0,6408,1280,0,0,325,0,0,893,1079406,194338
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,92090,35029,27285,50053,17692,1671,30690,0,22768,3332,609,18827,7744,21486,13742,58654,22318,18299,98,22,3899,36336,0,21475,62,0,0,14799,0,0,-1593,1171496,214823
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1998:Q3,-577199,173298,102364,290022,90864,18943,181740,-1524,187658,37986,10437,139236,70934,187767,116833,-773909,199493,213218,-388,152,-13489,-973402,60169,-654556,-185402,-6505,-271420,84311,0,0,23412,37249700,6624940
1998:Q4,2064615,136589,112332,302590,93642,19511,191033,-1595,190258,38696,10633,140929,24257,171569,147312,1923721,193767,206722,-484,604,-13075,1729954,-33597,1135835,211421,9086,356637,51044,0,-473,4305,39314315,6694895
1999:Q1,325078,85162,110330,302803,94412,19658,190354,-1622,192473,39376,10906,142191,-25167,63449,88617,228308,122250,143154,-225,-25,-20655,106059,-53814,46949,23088,1843,85275,2719,0,0,11607,39639392,6781190
1999:Q2,1035692,-84284,118111,313320,96547,19980,198446,-1654,195209,40228,11142,143839,-202395,-46024,156371,1104955,170994,182200,-614,452,-11044,933962,-70394,688034,108939,4544,152190,50649,0,0,15020,40675084,6827772
1999:Q3,-37824,-11784,119838,318692,97866,20237,202251,-1662,198854,41185,11407,146263,-131622,30120,161742,-42192,263979,274732,-607,-21,-10125,-306172,-39520,-195458,-101632,-4073,-131358,165869,0,0,16153,40637261,6917711
1999:Q4,2611287,65850,118808,321552,99381,20374,203443,-1647,202745,42246,11701,148798,-52957,122042,175000,2489395,221658,234994,-58,979,-14257,2267737,-49415,1542647,324827,14270,329424,105984,0,0,56041,43248547,7052915
2000:Q1,1216911,155654,133699,340424,101667,21058,219371,-1672,206725,43342,12096,151288,21955,150875,128919,1095081,323256,334032,94,406,-11276,771826,-5245,482759,135436,5573,128308,24996,0,0,-33824,44465458,7234567
2000:Q2,-235005,-363,126373,337280,102173,21917,214858,-1669,210907,44215,12339,154353,-126736,23720,150456,-247396,361745,365048,-44,462,-3721,-609141,-633,-435926,-127819,-4376,-81120,40733,0,0,12755,44230453,7355862
2000:Q3,791913,45121,125034,339749,101526,22750,217175,-1702,214715,44797,12502,157417,-79912,92795,172708,740282,424838,440874,-109,359,-16286,315445,26456,56957,134,298,23071,208529,0,0,6509,45022366,7499226
2000:Q4,-466577,325968,124775,342275,102797,23082,218167,-1772,217500,45089,12583,159829,201193,345384,144191,-785552,392625,397947,-643,87,-4766,-1178177,69236,-878256,-276416,-9076,-218517,134852,0,0,-6993,44555789,7588700
2001:Q1,-94745,274293,124516,344663,105147,23138,218207,-1830,220146,46602,12879,160665,149777,197212,47435,-507127,652558,665709,-531,-54,-12567,-1159684,26403,-663233,-259889,-11742,-316593,65369,0,0,138089,44461044,7707323
2001:Q2,1219760,100725,121662,346045,108493,22993,216481,-1922,224384,47938,13248,163197,-20937,175728,196665,1089758,286237,307427,167,-120,-21238,803521,-26204,513618,127561,4409,120246,63891,0,0,29277,45680804,7723577
2001:Q3,-1031143,172595,121930,349695,111089,23087,217519,-2000,227766,49094,13568,165104,50665,306665,256000,-1234020,307136,327422,-57,-349,-19881,-1541156,56939,-979979,-305133,-14951,-370151,72120,0,0,30282,44649661,7896059
2001:Q4,1544167,257624,136511,367009,111007,23598,234469,-2065,230499,49722,13742,167035,121113,248119,127005,1298313,243775,258980,-437,-281,-14488,1054539,-39535,700945,202636,9160,171905,9427,0,0,-11770,46193828,7768077
2002:Q1,633969,161070,133875,365878,114442,24467,229007,-2038,232003,50098,13923,167982,27195,162145,134950,473639,301048,327474,328,259,-27013,172591,-35716,105123,-45628,2193,69587,77031,0,0,-740,46827797,7966355
2002:Q2,-612362,67963,135296,370376,117920,25255,229276,-2075,235080,50929,14155,169996,-67333,124256,191589,-738623,281540,296466,-94,-254,-14579,-1020162,45623,-658945,-199041,-12139,-257406,61746,0,0,58297,46215435,8090329
2002:Q3,-1096126,-36259,138464,377142,118717,25544,234982,-2101,238678,51766,14387,172525,-174723,43842,218565,-1063488,298865,314929,-1439,37,-14662,-1362352,92884,-953012,-268422,-13920,-293991,74110,0,0,3621,45119309,8144230
2002:Q4,956548,255838,134705,377659,122813,25641,231319,-2114,242954,53016,14735,175203,121133,371806,250674,860883,320635,342035,-229,-492,-20679,540248,295,211890,72583,5385,131031,118940,0,123,-160173,46075857,8234152
2003:Q1,262376,-821,134574,380016,127733,25760,228630,-2107,245442,54686,14909,175847,-135395,52292,187688,191425,346189,377056,-1315,-158,-29395,-154763,1178,-222871,-33231,-2390,-82972,185522,0,0,71772,46338233,8292297
2003:Q2,1890849,275820,142440,390560,129943,26289,236439,-2111,248120,55575,15152,177394,133381,525522,392142,1625754,303277,326092,-841,570,-22544,1322477,46668,655565,232351,12641,294484,80768,0,0,-10726,48229082,8404839
2003:Q3,909655,141627,155950,407677,138547,26843,244405,-2118,251727,56700,15458,179570,-14323,247065,261388,778497,304836,325661,-1298,530,-20058,473661,-36590,268601,85355,4313,62420,89563,0,0,-10469,49138737,8608308
2003:Q4,1947837,298908,160248,416473,145660,27294,245648,-2129,256225,58212,15870,182143,138660,375742,237082,1455603,323960,340347,54,270,-16711,1131644,-11218,594628,205976,12446,266247,65652,0,-2087,193326,51086574,8674465
2004:Q1,2483403,293513,164286,425085,151041,27128,249150,-2234,260799,60321,15864,184614,129226,324896,195670,1358766,662477,667608,-647,-41,-4443,696288,30713,331775,94507,4026,38235,197033,0,0,831125,53569977,8780116
2004:Q2,791168,-13192,168161,434372,159433,27603,249559,-2222,266211,62037,16316,187858,-181353,137252,318606,737110,592759,596646,511,-51,-4348,144351,-135968,11025,-3110,678,-86,271813,0,0,67250,54361145,8931039
2004:Q3,1323118,225498,172139,443838,164144,27846,254024,-2176,271699,63920,16811,190969,53359,316547,263188,1049250,714247,745274,-795,97,-30329,335003,83772,-17224,19880,-779,-61977,311331,0,0,48370,55684262,9039223
2004:Q4,2316455,162124,178425,454325,169159,28087,259175,-2096,275900,65731,17287,192882,-16301,358094,374396,2073241,660124,654706,717,660,4041,1413117,2736,728589,199679,13195,263415,207069,0,-1566,81091,58000717,9231694
2005:Q1,812051,118937,179679,460282,175549,28019,259054,-2340,280603,67908,17248,195447,-60742,152446,213188,684785,583974,589923,634,111,-6694,100812,-47446,107877,-78909,-3792,-58986,182068,0,0,8329,58812769,9172881
2005:Q2,1540800,205696,187427,473364,181922,28125,265578,-2260,285937,69689,17700,198549,18269,350844,332575,1328850,638237,641730,-213,540,-3820,690613,41130,276811,12884,4143,91925,263721,0,0,6254,60353569,9320487
2005:Q3,1641965,108631,191858,484333,189014,28729,268821,-2232,292475,72185,18334,201957,-83227,266937,350164,1668199,747778,776405,-1641,263,-27249,920422,-28933,368928,96458,6204,151845,325920,0,0,-134865,61995534,9460593
2005:Q4,1575067,291109,181891,479218,192329,28973,260170,-2254,297327,74251,18859,204217,109218,404219,295001,1187834,652385,659847,-648,822,-7636,535448,-12858,169679,-2484,3100,112668,262156,0,3187,96125,63570602,9615940
2006:Q1,1832717,221969,190021,491185,193867,30093,269614,-2389,301164,76117,19046,206001,31948,349284,317336,1262334,27617,36644,-593,548,-8983,1234717,-50846,805907,152889,7486,164057,154265,0,960,348414,65403318,9860599
2006:Q2,166446,55227,176997,482786,185753,31008,268474,-2449,305789,77410,19369,209010,-121770,245166,366936,83461,319606,331359,-698,-77,-10978,-236145,-43750,-204280,-60402,-3716,-73735,149609,0,129,27758,65569765,9985048
2006:Q3,1214073,92903,166098,475872,175659,31673,271110,-2570,309774,78431,19624,211720,-73195,262346,335541,1110608,245284,254934,581,54,-10285,865325,77342,314611,128712,6549,124770,214109,0,-768,10563,66783838,10077050
2006:Q4,1474573,114533,156963,470653,167964,32253,273187,-2751,313691,79371,19860,214460,-42429,244473,286902,1305544,30004,47945,394,333,-18667,1275540,-20046,696378,198533,12325,227196,161012,0,142,54496,68258411,10188251
2007:Q1,1072256,287097,149802,466457,160165,32780,276181,-2669,316655,79711,20825,216120,137296,317730,180434,644008,-255166,-242475,525,790,-14006,899174,-4665,639467,71337,2462,57709,133308,0,-444,141151,69330667,10357529
2007:Q2,553446,-184299,140903,460829,152451,33442,277744,-2808,319926,80217,20957,218751,-325202,-14377,310825,712490,-131391,-120372,462,759,-12241,843881,-58617,412113,206857,10208,206804,65628,0,888,25255,69884113,10492769
2007:Q3,830459,620000,129361,452633,141785,34532,279188,-2871,323272,80758,21099,221416,490639,748008,257369,155884,-206466,-184300,-1080,644,-21730,362351,19496,108372,88105,5874,91544,48597,0,363,54574,70714572,10570382
2007:Q4,-642181,461977,116240,442073,129132,35735,280064,-2859,325833,81089,21185,223559,345737,574079,228342,-1159911,-370327,-358857,-1659,110,-9920,-789585,-99047,-364599,-133064,-6706,-129360,-56238,0,-570,55753,70072390,10694795
2008:Q1,-1984379,442207,96357,423276,117493,36579,271993,-2788,326919,79438,22891,224591,345850,488437,142587,-2451056,-820621,-821003,-1796,1038,1140,-1630436,-36639,-640684,-332978,-19164,-360043,-242032,0,1103,24471,68088011,10800182
2008:Q2,-1460738,121029,84823,414298,111128,37615,268272,-2716,329475,79360,22869,227246,36206,647,-35559,-1568207,-720280,-703161,-2016,599,-15702,-847927,-48347,-453180,-40454,-3550,-62095,-240206,0,-95,-13561,66627273,11116963
2008:Q3,-2221804,426381,67840,398226,104099,38401,258389,-2662,330386,78892,22734,228761,358541,535227,176686,-2705196,-536563,-536792,628,269,-668,-2168633,-194586,-942192,-488719,-23404,-435647,-85300,0,1216,57011,64405469,11011140
2008:Q4,-3187246,501440,34502,365740,92415,38273,237679,-2626,331238,78239,22545,230454,466938,205468,-261470,-3666410,-670226,-654749,4233,-972,-18737,-2996184,52505,-1285211,-681682,-36104,-696804,-348642,0,-246,-22277,61218223,10951946
2009:Q1,-1732342,244119,24315,354929,82446,37737,237380,-2634,330615,75694,24349,230572,219805,163020,-56785,-2041946,-624340,-604279,1183,-459,-20785,-1417607,1294,-728972,-183386,-9486,-219519,-277635,0,97,65485,59485881,10854670
2009:Q2,434652,34438,16649,346159,76265,37436,235069,-2610,329510,75115,24163,230233,17789,47318,29529,448479,-739597,-730615,-332,-509,-8142,1188077,149793,788449,380533,18643,381471,-529389,0,-1423,-48265,59920533,10956219
2009:Q3,1466498,179494,29662,358826,79545,37247,244617,-2582,329164,74712,24034,230418,149831,217049,67218,1282389,-529232,-496009,-1634,-326,-31263,1811620,251310,994937,429248,21890,438437,-322794,0,-1409,4615,61387031,10897971
2009:Q4,312679,300203,24653,354007,80524,36355,239677,-2550,329354,75227,24200,229927,275551,333330,57779,19224,-227265,-245213,-2371,959,19360,246489,-72235,148072,116044,6573,130159,-81221,-302,-601,-6748,61699710,11003279
2010:Q1,1127635,373128,21380,349813,78695,35492,238165,-2539,328433,74071,25304,229058,351748,223447,-128301,593509,-154604,-132172,-3844,-165,-18423,748113,13889,459422,134273,6381,145795,-10429,-455,-763,160999,62827345,11129400
2010:Q2,-446192,253595,31036,358898,82591,35325,243486,-2505,327861,73664,25165,229032,222559,207892,-14667,-879279,7285,40975,-3,662,-34349,-886564,78661,-576146,-300647,-14556,-322969,250105,-307,-705,179492,62381153,11331410
2010:Q3,2016829,215277,26629,354058,75439,35618,245474,-2473,327429,73745,25193,228490,188648,168158,-20490,1661263,-163529,-136910,1231,-339,-27511,1824791,137000,850931,360424,15527,352675,108485,-144,-107,140289,64397982,11425711
2010:Q4,1560749,376776,34641,362594,77136,36361,251543,-2445,327954,74200,25349,228405,342135,393579,51444,880904,-251868,-246286,1138,1258,-7977,1132771,-201871,770210,225328,12836,279783,47097,-104,-508,303070,65958731,11541064
2011:Q1,1095329,353403,35001,364986,76791,36620,254006,-2431,329985,73083,26858,230044,318402,336461,18059,773854,-270730,-280069,-672,1174,8837,1044583,-31034,638964,172176,8594,191941,62884,1019,39,-31928,67054060,11749318
2011:Q2,401262,352808,33844,366054,77664,37960,252833,-2403,332211,73373,26965,231873,318964,313888,-5076,23312,-100705,-121723,541,628,19849,124017,101881,8507,9548,208,4833,-855,-73,-32,25142,67455321,11834731
2011:Q3,-1766389,536283,35718,370536,78893,39350,254666,-2373,334818,73651,27067,234101,500565,487961,-12604,-2378860,-123984,-124974,-484,461,1014,-2254877,126793,-1244838,-562554,-23478,-558368,6803,-62,827,76189,65688932,11942345
2011:Q4,1269630,341882,41647,378224,80816,40026,259722,-2340,336577,74008,27198,235372,300235,336927,36692,977646,-101238,-91429,452,20,-10282,1078885,26247,456361,232579,10795,272065,80129,-7,716,-49899,66958562,12016003
2012:Q1,2005069,208970,55608,392663,85628,41320,268026,-2310,337055,72950,28572,235533,153362,140010,-13352,1814637,-153173,-154753,-1018,749,1850,1967809,9625,1016026,418531,17247,414051,91722,-6,614,-18538,68963631,12317933
2012:Q2,2748,357885,53617,393502,86801,42029,266957,-2285,339885,73514,28792,237579,304267,300672,-3595,-316591,120349,141253,-1817,236,-19324,-436940,60904,-263346,-144509,-6603,-145522,61510,-43,670,-38546,68966379,12458186
2012:Q3,1886384,407805,56130,398053,89896,41559,268869,-2270,341923,74370,29128,238426,351675,421098,69423,1478937,240703,259519,-564,552,-18803,1238234,76091,493882,228810,9569,227593,202965,0,-677,-358,70852762,12412649
2012:Q4,1058078,466703,65258,409294,95717,41819,274024,-2266,344036,75224,29462,239350,401446,429643,28197,561762,205096,214104,-364,-724,-7921,356665,-23642,172332,30875,1609,25558,150525,0,-592,29613,71910841,12830530
2013:Q1,2817280,322306,72670,419117,100815,42281,278379,-2357,346447,76544,29957,239946,249636,234732,-14904,2218230,418002,434963,-1270,-726,-14965,1800227,-42449,1091179,270682,12576,318319,150529,0,-608,276744,74728120,12369519
2013:Q2,1222856,151564,72648,422553,105451,41815,277603,-2315,349905,77873,30477,241555,78916,114568,35652,670498,515687,547225,-1124,944,-31358,154811,-196572,162243,-36860,-296,80,226816,0,-600,400794,75950976,12470477
2013:Q3,2489582,142568,74233,426788,108723,41937,278421,-2293,352555,79287,31031,242238,68335,165590,97255,2050136,579129,601765,-436,690,-22889,1471007,-42711,683089,277192,10202,265406,277815,0,14,296878,78440558,12569232
2013:Q4,2084147,261722,72401,428361,108935,41999,279718,-2291,355961,80938,31677,243346,189322,389231,199909,1677446,347087,371648,-869,2044,-25737,1330359,-32667,532120,306521,11794,338134,174792,0,-336,144978,80524705,12659915
2014:Q1,1761035,449763,72256,430450,110155,41490,281118,-2314,358194,83096,31997,243101,377507,372387,-5120,1287945,221484,254840,-1338,564,-32581,1066461,83177,746160,93941,4147,96577,42440,0,19,23327,82285740,12880279
2014:Q2,1894893,249005,83536,443278,113957,42156,289505,-2340,359743,83659,32214,243870,165470,275442,109972,1642062,410078,432139,-321,-459,-21283,1231984,60279,625514,219678,8079,217689,100730,0,15,3826,84180632,13116199
2014:Q3,626689,228154,87916,451257,117666,42695,293291,-2395,363341,85030,32742,245569,140238,152643,12405,267199,407956,425540,-745,400,-17239,-140756,31882,-220561,-110237,-2699,-71900,232170,0,589,131336,84807322,13300888
2014:Q4,1717764,551026,93420,459557,122116,43336,296583,-2478,366137,85604,32963,247571,457606,531749,74143,1062173,274395,303884,-289,331,-29531,787778,23159,365826,43836,5056,129919,219471,0,512,104565,86525086,13470623
2015:Q1,1862747,703307,97865,465203,124908,44695,298116,-2517,367338,86149,33476,247714,605442,594835,-10607,1203140,406952,428778,377,1471,-23674,796188,27500,270474,134237,4529,119074,239709,0,664,-43700,88387832,13593175
2015:Q2,648735,76489,105997,475991,128755,45721,304108,-2594,369994,86801,33729,249463,-29508,116627,146135,463584,436450,432601,-575,161,4262,27135,-99772,53806,-22610,-1683,-31332,128363,0,362,108662,89036567,13696915
2015:Q3,-950847,387177,108507,483334,133478,46338,306167,-2649,374827,87875,34146,252806,278670,353811,75141,-1321114,386031,412432,-1438,-983,-23980,-1707146,20603,-910710,-471437,-17619,-420651,92468,0,200,-16910,88085720,13809603
2015:Q4,1535691,448387,108285,486186,136637,46068,306163,-2683,377901,88734,34480,254687,340103,466294,126191,1118773,283228,305646,-1044,-2589,-18785,835545,-17759,438470,158095,6329,183806,66403,0,202,-31469,89621411,13881428
2016:Q1,1154100,576498,119440,496028,141446,47088,310219,-2725,376588,89682,34567,252339,457057,459536,2479,664793,192146,202407,-1108,-1387,-7765,472646,65857,302924,-43868,2094,80053,65794,0,-207,-87190,90775511,13993991
2016:Q2,1360797,205774,118068,499540,143128,47299,311899,-2786,381472,91127,35124,255222,87706,230552,142846,1227733,498980,503274,-947,1096,-4443,728754,88828,251174,118448,6016,124268,140040,0,-20,-72710,92136308,14058711
2016:Q3,1876621,42129,119128,505635,144503,47691,316290,-2848,386507,92605,35694,258209,-76999,115574,192572,1757712,552855,589061,-393,363,-36176,1204857,-27987,512384,246100,9249,223065,241937,0,109,76781,94012929,14179606
2016:Q4,693983,-25082,122011,511927,148544,48428,317868,-2913,389917,93982,36225,259710,-147092,-36625,110467,449767,370307,395249,-108,2105,-26939,79460,-164942,152554,-26784,-1948,21696,98140,0,744,269297,94706911,14322362
2017:Q1,2398636,491758,124442,519564,153844,48833,319791,-2905,395122,95392,36188,263543,367317,420129,52812,1899514,338975,339223,-302,-169,222,1560539,12077,827710,330741,12151,302546,75300,0,14,7364,97105547,14546974
2017:Q2,1735633,219149,122332,522898,156857,47754,321273,-2984,400567,96947,36778,266842,96817,260252,163435,1530748,506196,536694,-1066,1324,-30757,1024553,41095,366647,203757,7603,183741,221819,0,-110,-14264,98841180,14732480
2017:Q3,1904636,163480,124817,529135,158239,47863,326111,-3079,404318,98453,37349,268517,38664,186282,147618,1776905,531760,573482,-696,951,-41976,1245145,10203,515599,264468,9758,247677,198246,0,-805,-35750,100745816,14876234
2017:Q4,2669360,440938,137819,544942,162448,49442,336240,-3188,407123,99561,37769,269793,303119,518369,215250,2122384,425618,450009,-274,978,-25096,1696767,-6022,926465,240499,9936,274981,248860,0,2047,106037,103415176,15049103
2018:Q1,1091562,543691,137170,549567,164078,51050,337697,-3257,412398,102577,38029,271792,406522,450298,43776,391968,540013,551631,-1373,1142,-11388,-148045,-74172,-56779,-59857,-2277,-65910,111372,0,-422,155903,104506738,15329814
2018:Q2,1488587,76526,139192,557213,167714,50054,342798,-3353,418021,104374,38695,274952,-62666,77415,140081,1319653,444545,449045,281,1531,-6311,875108,-10940,410369,75833,5390,130686,263971,0,-201,92408,105995325,15548663
2018:Q3,1851423,345131,135276,558603,167032,50568,344428,-3424,423327,105684,39181,278463,209855,377665,167810,1453873,247435,265499,1582,577,-20223,1206438,-37702,675866,241598,10822,299747,15059,0,1048,52419,107846748,15729744
2018:Q4,-3717240,531752,130593,558058,164771,52425,344330,-3468,427465,106716,39564,281186,401159,528201,127042,-3982381,248333,261254,-996,-70,-11855,-4230714,44130,-2516984,-927733,-30835,-866881,66500,0,1090,-266610,104129509,15910618
2019:Q1,5845561,726623,128302,559241,165055,53661,344002,-3476,430939,107432,40228,283279,598321,599338,1017,4850242,526811,521296,556,1081,3878,4323431,87433,2488108,758617,27824,741072,219688,0,688,268696,109975069,16069587
2019:Q2,2307179,420142,132012,568063,166746,52419,352394,-3496,436051,108500,40628,286924,288131,466682,178551,1854246,459167,454929,384,1019,2836,1395079,87495,528374,254087,9862,250682,263780,0,800,32791,112282249,16122636
2019:Q3,734160,280484,135067,576815,169890,52864,357578,-3517,441747,109858,41136,290754,145417,316430,171013,621188,294277,314700,-763,597,-20257,326912,63523,22788,6603,1924,36226,194659,0,1189,-167512,113016409,16259559
2019:Q4,3760298,770863,136256,582283,171719,54716,359387,-3539,446027,110976,41555,293496,634607,805255,170648,2582836,204657,234530,-1031,-1317,-27526,2378179,-31173,1414603,480085,15876,474247,23619,0,923,406598,116776707,16425263
2020:Q1,-6327927,671392,126290,577875,179761,54294,347352,-3531,451586,112055,41910,297620,545102,608349,63247,-6810378,583550,599855,3678,1577,-21560,-7393928,105472,-4663614,-1578981,-46915,-1402663,191205,0,1569,-188941,110448780,16600566
2020:Q2,7980753,1217215,94905,549751,163199,46662,343456,-3565,454846,113076,42292,299478,1122310,1130659,8349,6787940,639232,673756,3902,3605,-42031,6148708,83824,3524416,1225052,39818,1136720,138371,0,507,-24401,118429533,18249646
2020:Q3,4344867,377402,193855,652918,188225,58170,410133,-3611,459063,115752,43292,300019,183547,450155,266608,3896238,769018,664063,-2236,190,107001,3127221,2637,1856511,534555,16256,498568,218928,0,-234,71226,122774400,17595671
2020:Q4,8569082,979557,199185,673164,207330,57993,411510,-3669,473979,118347,44263,311369,780372,1064121,283749,7213799,1006200,1004148,-2002,956,3098,6207599,15308,3854324,981992,32375,934420,389835,0,-655,375725,131343482,17282221
2021:Q1,5292212,781404,257253,730262,216833,59142,457981,-3694,473009,121927,45602,305481,524152,722999,198847,4297912,1159756,1125693,1740,-1238,33562,3138156,-149125,2283913,332022,7599,308166,354892,0,690,212895,136635694,19455257
2021:Q2,5671095,506569,270929,759368,214155,59575,489399,-3762,488439,126354,47258,314828,235640,576126,340486,5646838,1661180,1417926,-4453,439,247269,3985657,48772,2075101,593305,25375,635827,607522,0,-244,-482311,142306789,18137401
2021:Q3,2685481,520299,225368,741394,218119,60397,466708,-3830,516026,131008,48999,336019,294931,600758,305828,2068804,1563705,1403874,5106,140,154585,505099,-35319,-74416,-82586,-2638,-66318,765945,0,431,96378,144992270,18182681
2021:Q4,5297242,514020,231375,767072,226755,62042,482174,-3899,535697,134895,50452,350350,282645,670823,388178,4697972,1550545,1360435,7853,584,181673,3147427,-4310,1569568,442800,28090,595833,515381,0,65,85250,150289512,18201660
