1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,0,0,-9,0,-32,-44,0,0,12,9,0,15,-6,14,-9,8,-17,0,0,0,ND
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,0,1,52,0,-13,-27,0,20,-6,21,0,22,-1,44,41,5,47,0,-11,-12,ND
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1973:Q3,1,3,171,0,75,48,0,27,0,60,0,48,12,36,157,-138,216,93,-14,-16,ND
1973:Q4,1,3,111,0,76,49,0,27,0,61,0,49,12,-26,98,-137,174,74,-13,-14,ND
1974:Q1,1,4,78,0,-34,-125,0,90,1,56,0,-17,73,56,77,119,-29,-12,-1,-3,ND
1974:Q2,1,4,76,0,67,-24,0,91,0,56,0,-18,74,-47,74,120,-30,-14,-2,-4,ND
1974:Q3,2,4,137,0,45,-21,0,66,0,234,0,88,146,-142,138,55,57,25,1,-1,ND
1974:Q4,2,4,-42,0,-89,-54,0,-35,0,130,0,1,129,-83,-40,-112,49,21,2,0,ND
1975:Q1,2,5,242,0,51,29,0,25,-3,25,0,-36,61,166,237,-8,175,75,-5,-8,ND
1975:Q2,2,5,246,0,35,20,0,12,3,30,0,15,15,181,239,-8,178,76,-7,-10,ND
1975:Q3,2,5,228,0,54,13,0,38,3,60,0,8,52,114,246,-47,192,83,18,16,ND
1975:Q4,3,5,232,0,49,9,0,37,3,61,0,7,54,122,249,-49,197,84,17,15,ND
1976:Q1,2,5,-1,0,120,-42,0,143,19,24,0,50,-26,-145,61,24,-18,-7,62,60,ND
1976:Q2,2,5,-20,0,80,-29,0,82,27,22,0,49,-27,-122,32,11,-21,-10,52,50,ND
1976:Q3,3,5,280,0,173,64,0,98,11,-4,0,16,-20,111,282,64,151,65,2,-1,ND
1976:Q4,3,5,275,0,217,84,0,121,12,-3,0,14,-17,61,276,56,153,66,1,-2,ND
1977:Q1,3,5,79,0,45,56,0,-61,50,2,0,36,-34,32,101,-156,-12,247,22,20,ND
1977:Q2,3,5,47,0,74,71,0,-58,61,2,0,36,-34,-29,65,-193,-60,300,18,16,ND
1977:Q3,3,5,100,0,56,39,0,18,-1,39,0,-51,90,5,50,-79,-66,245,-50,-53,ND
1977:Q4,3,5,99,0,58,42,0,19,-3,37,0,-33,70,4,29,-80,-35,214,-70,-73,ND
1978:Q1,3,6,290,0,118,-2,0,100,20,-107,0,53,-160,279,288,-80,-19,389,-2,-5,ND
1978:Q2,3,6,401,0,113,0,0,92,21,-110,0,66,-176,398,399,-82,-30,513,-2,-6,ND
1978:Q3,3,7,325,0,99,-35,0,64,70,14,0,14,0,212,309,-75,8,392,-16,-20,ND
1978:Q4,3,7,279,0,99,-36,0,64,71,15,0,15,0,165,262,-89,95,273,-17,-21,ND
1979:Q1,3,7,222,0,-184,-29,0,-159,4,16,0,15,1,390,215,-95,203,114,-7,-11,ND
1979:Q2,3,7,235,0,-147,-37,0,-116,6,20,0,15,5,362,228,-82,327,-10,-7,-11,ND
1979:Q3,4,8,398,0,122,55,0,16,51,21,0,15,6,255,390,-335,330,403,-8,-12,ND
1979:Q4,4,8,424,0,117,54,0,15,48,24,0,15,9,283,416,-351,211,564,-8,-12,ND
1980:Q1,4,9,501,0,86,21,0,-33,98,21,66,20,-65,394,493,-90,108,182,293,-13,ND
1980:Q2,4,9,703,0,172,29,0,-12,155,142,97,20,25,389,694,-90,21,98,665,-14,ND
1980:Q3,4,9,745,0,151,28,0,-17,140,167,116,20,31,427,736,-90,-8,141,693,-14,ND
1980:Q4,4,9,742,0,22,20,0,-53,55,170,121,20,29,550,735,-89,17,316,491,-12,ND
1981:Q1,4,9,952,0,-100,16,0,-80,-36,250,139,20,91,802,942,46,32,523,341,-15,ND
1981:Q2,4,10,1033,0,-217,17,0,-113,-121,280,117,20,143,970,1023,-21,32,759,253,-15,ND
1981:Q3,4,10,888,0,-249,8,0,-115,-142,340,189,20,131,797,877,-58,31,740,164,-17,ND
1981:Q4,5,10,514,0,-200,-11,0,-92,-97,430,355,20,55,284,504,-67,28,462,81,-16,ND
1982:Q1,5,10,47,0,-80,19,0,-31,-68,547,539,-32,40,-420,36,-99,41,193,-99,-17,ND
1982:Q2,5,10,-514,0,-23,22,0,7,-52,691,746,-63,8,-1182,-525,-146,69,-79,-369,-16,ND
1982:Q3,5,10,-471,0,4,28,0,19,-43,697,777,-70,-10,-1172,-482,-149,37,-100,-270,-16,ND
1982:Q4,5,10,174,0,-1,31,0,5,-37,565,638,-55,-18,-390,162,-106,-56,124,200,-17,ND
1983:Q1,5,8,480,0,10,46,0,1,-37,454,526,-15,-57,16,467,-70,-156,349,344,-17,ND
1983:Q2,5,8,1235,0,30,62,0,1,-33,364,458,10,-104,841,1221,-33,-265,562,957,-18,ND
1983:Q3,5,9,1170,0,36,59,0,1,-24,329,414,15,-100,805,1157,-33,-282,558,914,-17,ND
1983:Q4,5,9,394,0,24,33,0,-3,-6,353,402,25,-74,17,380,-64,-211,337,318,-18,ND
1984:Q1,5,9,124,0,17,15,0,1,1,347,357,25,-35,-240,109,-99,-160,133,235,-19,ND
1984:Q2,5,9,-631,0,4,-7,0,1,10,312,289,40,-17,-947,-646,-126,-140,-57,-323,-19,ND
1984:Q3,5,9,-721,0,15,-10,0,1,24,335,297,25,13,-1071,-736,-133,-103,-91,-409,-19,ND
1984:Q4,5,9,-45,0,47,2,0,0,45,413,383,35,-5,-505,-61,-117,-51,27,80,-20,ND
1985:Q1,5,10,160,0,86,17,0,16,53,522,487,36,-1,-448,144,-119,13,116,134,-21,ND
1985:Q2,5,10,695,0,118,21,0,-2,99,657,614,18,25,-80,678,-131,79,171,559,-22,ND
1985:Q3,5,10,747,0,134,29,0,-8,113,624,580,12,32,-11,730,-113,107,200,536,-22,ND
1985:Q4,5,10,320,0,133,42,0,-6,97,419,384,14,21,-232,303,-62,95,202,68,-22,ND
1986:Q1,6,11,-47,0,152,99,0,0,53,233,201,10,22,-432,-79,-29,102,239,-391,-37,ND
1986:Q2,6,11,-364,0,185,149,0,0,36,62,37,10,15,-611,-388,-4,127,303,-814,-29,ND
1986:Q3,6,11,-438,0,171,146,0,0,25,-6,-33,10,17,-603,-462,35,117,276,-890,-29,ND
1986:Q4,6,11,-281,0,111,91,0,0,20,25,-6,25,6,-417,-305,92,73,158,-628,-29,ND
1987:Q1,8,14,-207,0,54,30,0,0,24,29,-9,23,15,-290,-202,158,27,28,-415,-1,ND
1987:Q2,8,14,-216,0,-5,-32,0,-2,29,-8,-43,35,0,-203,-206,246,-21,-111,-320,4,ND
1987:Q3,8,14,-125,0,-19,-28,0,0,9,-4,-53,38,11,-102,-116,251,-26,-119,-222,3,ND
1987:Q4,9,14,69,0,4,41,0,2,-39,35,-37,46,26,30,74,180,11,3,-120,0,ND
1988:Q1,10,17,324,0,-55,-183,289,11,-172,173,65,50,58,206,312,166,44,74,28,-19,ND
1988:Q2,10,18,558,0,-113,124,35,19,-291,262,126,50,86,409,545,148,66,130,201,-21,ND
1988:Q3,10,18,651,0,-90,139,42,18,-289,288,135,50,103,453,635,134,80,171,250,-24,ND
1988:Q4,11,18,603,0,60,113,57,7,-117,249,90,50,109,294,584,126,88,196,174,-26,ND
1989:Q1,10,16,555,0,167,96,79,-1,-7,174,7,50,117,214,694,109,117,185,283,132,ND
1989:Q2,10,17,518,0,175,89,104,-10,-8,60,-118,50,128,283,495,97,169,138,91,-30,ND
1989:Q3,10,17,597,0,193,84,101,-11,19,161,-28,50,139,243,573,83,139,250,101,-31,ND
1989:Q4,11,17,796,0,173,81,70,-9,31,474,277,50,147,149,770,71,26,521,152,-32,ND
1990:Q1,8,12,1200,99,917,75,40,0,802,887,674,56,157,-703,1185,138,-92,898,241,-19,ND
1990:Q2,8,12,1499,-28,-725,68,13,5,-811,1400,1165,74,161,852,1486,-29,-216,1379,352,-17,ND
1990:Q3,8,12,1388,15,64,66,6,3,-11,1301,1068,54,179,8,1377,25,-235,1282,305,-15,ND
1990:Q4,9,12,656,12,84,69,19,-7,3,591,385,-3,209,-31,550,92,-155,607,6,-109,ND
1991:Q1,11,13,-110,-4,103,53,11,-17,56,-117,-307,31,159,-92,-76,146,-96,-61,-65,31,ND
1991:Q2,11,13,-845,19,121,17,-16,-30,150,-822,-1009,-45,232,-163,-804,252,-72,-727,-257,39,ND
1991:Q3,11,13,-1029,-37,111,55,15,-29,70,-928,-1088,-47,207,-175,-990,191,-31,-833,-317,37,ND
1991:Q4,11,13,-429,29,74,166,106,-19,-179,-439,-550,18,93,-93,-428,168,21,-382,-235,-1,ND
1992:Q1,12,16,713,17,511,277,213,-8,29,205,49,155,1,-20,683,99,96,-1,489,-34,ND
1992:Q2,12,17,833,35,837,388,333,0,116,244,66,268,-90,-283,803,135,180,299,189,-35,ND
1992:Q3,12,17,747,-50,770,425,337,-10,18,266,56,302,-92,-239,716,63,195,347,111,-36,ND
1992:Q4,12,18,775,0,659,388,223,-31,79,251,-11,256,6,-135,742,167,142,144,289,-39,ND
1993:Q1,18,16,598,-21,557,395,126,-52,88,205,-87,339,-47,-143,479,110,109,-25,285,-118,ND
1993:Q2,18,17,544,-2,419,447,46,-92,18,172,-178,352,-2,-45,424,148,97,-163,342,-119,ND
1993:Q3,19,17,472,30,382,395,16,-77,48,162,-175,302,35,-102,372,112,71,-179,368,-99,ND
1993:Q4,19,18,394,25,332,241,38,-25,78,187,-84,162,109,-150,309,-41,32,-75,393,-84,ND
1994:Q1,24,22,450,27,-133,-373,97,87,56,315,104,125,86,241,362,115,10,267,-30,-87,ND
1994:Q2,24,23,612,-41,100,-200,100,75,125,427,-37,19,445,126,624,-71,68,428,199,14,ND
1994:Q3,24,23,545,-5,-200,-200,100,100,-200,756,456,78,222,-6,464,-135,-36,328,307,-80,ND
1994:Q4,25,24,1621,26,341,145,171,122,-97,1735,1147,411,177,-481,1602,-351,66,528,1359,-18,ND
1995:Q1,24,22,177,-10,184,208,-2,-20,-2,409,279,68,62,-406,123,208,-381,442,-146,-52,ND
1995:Q2,24,23,1673,12,484,501,18,-42,7,813,554,503,-244,364,1607,-244,363,448,1040,-64,ND
1995:Q3,25,23,566,-17,-57,78,42,110,-287,508,443,11,54,132,518,297,-224,472,-27,-46,ND
1995:Q4,25,23,3435,75,871,-543,1196,17,201,987,523,368,96,1502,3192,-351,425,1065,2053,-241,ND
1996:Q1,26,30,238,-93,-357,-337,-28,33,-25,881,516,130,235,-193,213,101,-191,440,-137,-29,ND
1996:Q2,26,31,594,43,-156,208,-289,-12,-63,591,516,235,-160,116,537,-47,249,621,-286,-62,ND
1996:Q3,27,32,543,-51,-291,-603,476,-89,-75,458,329,309,-180,427,472,15,71,-446,832,-77,ND
1996:Q4,27,33,85,69,-480,-527,74,-71,44,72,75,-54,51,424,298,85,359,-298,152,208,ND
1997:Q1,28,38,1588,-76,1422,610,874,-62,0,95,85,-154,164,147,1539,-46,-85,-538,2208,-59,ND
1997:Q2,28,39,858,39,72,100,-72,5,39,381,387,-61,55,366,757,-13,174,-486,1082,-111,ND
1997:Q3,29,40,1463,19,935,496,400,-51,90,522,307,100,115,-13,1368,52,-288,588,1016,-107,ND
1997:Q4,29,41,1591,-13,-173,-1119,846,86,14,436,105,184,147,1341,1469,28,622,434,385,-133,ND
1998:Q1,31,47,1441,9,1054,348,685,66,-45,319,-48,285,82,59,1455,42,126,546,741,-2,ND
1998:Q2,32,48,1602,5,298,-225,558,-133,98,967,540,384,43,332,1337,-183,217,497,806,-281,ND
1998:Q3,32,48,1266,-26,75,-596,495,10,166,651,244,230,177,566,1262,108,81,613,460,-20,ND
1998:Q4,33,50,4845,31,2273,-189,2165,6,291,407,127,159,121,2134,4759,-580,779,284,4276,-103,ND
1999:Q1,31,45,-1109,-12,-443,-568,391,111,-377,-647,-508,-519,380,-7,-807,372,-658,-1215,694,289,ND
1999:Q2,32,46,2704,-19,941,18,1078,21,-176,1371,411,591,369,411,2683,330,520,554,1279,-35,ND
1999:Q3,33,47,1853,18,1039,-364,1509,-49,-57,615,87,267,261,181,1755,-374,-298,690,1737,-112,ND
1999:Q4,34,47,-39,-1,624,167,350,1,106,945,545,260,140,-1607,-75,-597,436,1602,-1516,-49,ND
2000:Q1,34,43,995,-5,-74,-310,210,121,-95,1412,947,360,105,-338,875,326,-344,199,694,-129,ND
2000:Q2,35,44,1790,41,278,-132,410,-10,10,1064,188,551,325,407,1690,-121,5,1242,564,-110,ND
2000:Q3,35,45,3431,-78,2013,-140,1815,10,328,1060,391,387,282,436,3290,584,-66,1136,1636,-151,ND
2000:Q4,35,45,-1623,47,1513,-420,1857,13,63,-568,-416,-259,107,-2615,-1888,-244,306,242,-2192,-275,ND
2001:Q1,37,48,-515,-77,-1652,-648,-1420,-339,755,741,127,-2032,2646,473,-802,-234,-16,-302,-250,-299,ND
2001:Q2,37,47,1778,17,-346,-121,83,-4,-304,1391,318,443,630,716,1655,161,351,2206,-1063,-133,ND
